data/marbling_dataset/L4/6_jpg.rf.6ab0d9e7ca756f8f8f5c13147d26023c.jpg,86,78.11627906976744,335.1198352338581,4.0,6.0,11.0,21.75,2937.0,41.612541932006216,118.927666801717,4.0,6.828427076339722,12.656854152679443,22.667261689901352,955.259007692337,0.6818797029773725,0.28479739442486013,0.0,0.4716911764705882,0.7236363636363636,1.0,1.0,4
data/marbling_dataset/L4/29_jpg.rf.a8eb3226aed03fa071971b861dd664c4.jpg,124,172.58870967741936,1293.0322464813469,4.0,6.0,12.5,39.75,14381.0,52.300227003712806,248.45550442005097,4.0,6.2426406145095825,12.778174459934235,33.26345559954643,2746.3556706905365,0.7638664668524969,0.24262703334373292,0.0,0.6254935307456315,0.7693423597678917,1.0,1.0,4
data/marbling_dataset/L4/2_jpg.rf.267455a40bd53dda98b6da35f6a9d51e.jpg,64,51.609375,122.85823772698741,4.0,9.0,15.5,37.25,945.0,36.22695553675294,64.53052920131262,5.414213538169861,8.828427076339722,17.485281229019165,35.7634556889534,489.570628285408,0.6545837587742454,0.26389954274930877,0.0,0.48112603075551597,0.666083916083916,0.8581349206349206,1.0,4
data/marbling_dataset/L5/22_jpg.rf.2a3bbce3b185958fac498f0e9f5b0693.jpg,75,106.89333333333333,443.15858223553454,4.0,6.0,13.0,33.5,2763.0,49.60581286589304,163.8299202175503,4.0,6.828427076339722,13.071067571640015,25.313708305358887,1178.8397418260574,0.7208738326566663,0.2793574700225096,0.0,0.5577777777777778,0.8,1.0,1.0,5
data/marbling_dataset/L5/21_jpg.rf.40eeb7f163ac82a949739acd68d7f83a.jpg,43,33.395348837209305,59.553553144521274,4.0,6.5,12.0,32.5,369.0,21.445096986238347,26.327390426336006,4.0,7.121320307254791,10.828427076339722,24.606601417064667,157.1959582567215,0.803266326920864,0.24994121739246256,0.0,0.7265689418231791,0.8888888888888888,1.0,1.0,5
data/marbling_dataset/L5/15_jpg.rf.fef1f10cc49aff5789a7202c67e5d181.jpg,131,234.74045801526717,943.8382650546264,4.0,9.5,24.0,70.5,7226.0,70.29898865532329,184.9586531335063,4.0,10.828427076339722,19.899494767189026,42.384775936603546,1247.7859191894531,0.7300947575755745,0.20867515757974686,0.0,0.5902597402597403,0.7346938775510204,0.895,1.0,5
data/marbling_dataset/L5/19_jpg.rf.a5f19d4bfea464e6cfa269ea150f0806.jpg,201,153.38308457711443,1166.6593065297332,4.0,7.0,13.0,33.0,15678.0,47.509574307731135,191.011278578047,4.0,8.242640614509583,12.485281229019165,28.97056245803833,2094.434754371643,0.7333803404196083,0.2296851603252599,0.0,0.525,0.7888888888888889,0.9230769230769231,1.0,5
data/marbling_dataset/L5/14_jpg.rf.031ebb50817fa77b9b07431d8a146bd5.jpg,20,51.1,67.48325328319767,4.0,8.5,17.0,57.75,240.0,31.49066349864006,32.62453049163396,4.0,10.096193999052048,14.949747383594513,45.127416521310806,131.05382323265076,0.6937194801748076,0.2019670001310683,0.3125533731853117,0.575,0.6807692307692308,0.8392857142857143,1.0,5
data/marbling_dataset/L5/25_jpg.rf.f7b3eeaca484f3d6bec1fce5ec303209.jpg,47,62.234042553191486,158.80466710450315,4.0,9.0,19.0,50.5,1069.0,31.459512781589588,52.29871015370725,4.0,8.949747383594513,16.485281229019165,30.849241971969604,341.6639938354492,0.7971065614836678,0.20419194035736588,0.0,0.7381605315894948,0.8425925925925926,0.98,1.0,5
data/marbling_dataset/L5/13_jpg.rf.01f32f535724153a60ca6486564fe24a.jpg,25,39.2,70.86724678345185,4.0,6.0,12.0,40.0,337.0,23.550377864837646,32.954516205595546,4.0,6.0,10.828427076339722,25.313708305358887,161.982754945755,0.8325590801498488,0.19179709305505058,0.3597269624573379,0.7704918032786885,0.8823529411764706,1.0,1.0,5
data/marbling_dataset/L5/12_jpg.rf.c9966efa6cb02f3f01844dcc452b522c.jpg,56,30.267857142857142,41.698698942610825,4.0,6.0,13.0,41.5,239.0,24.15605778992176,26.54254032732644,4.0,6.828427076339722,12.242640614509583,30.617008805274963,131.05382239818573,0.7124397988352291,0.25602107755520437,0.0,0.5,0.75,1.0,1.0,5
data/marbling_dataset/L5/18_jpg.rf.66d948c3b409b64dbc996c7151b1b227.jpg,38,85.42105263157895,162.87893557153447,4.0,9.5,24.5,77.25,910.0,35.55744443127983,41.55291146604011,4.828427076339722,9.156854152679443,18.07106763124466,42.21320295333862,203.8233758211136,0.8215508633851224,0.15462512327686764,0.48868778280542985,0.7204968944099379,0.8685344827586207,0.921474358974359,1.0,5
data/marbling_dataset/L5/1_jpg.rf.5cc22666bcd1f6a4d28b74b34db9e017.jpg,74,75.63513513513513,356.88820913152176,4.0,6.0,10.0,23.25,2977.0,47.399539282193054,175.59591677824957,4.0,6.828427076339722,11.949747383594513,22.520814895629883,1418.3615999221802,0.7205511470151553,0.27860179146680575,0.0,0.5,0.7785204991087344,1.0,1.0,5
data/marbling_dataset/L5/20_jpg.rf.d34d7f4c7ce57dfaf4b24c196adb71de.jpg,100,85.5,171.71985054357307,4.0,10.0,26.0,76.0,1108.0,38.305364686250684,55.510454874338485,4.0,9.596193999052048,18.949747383594513,40.88477599620819,296.00713980197906,0.7895464355168867,0.20874669760824585,0.0,0.7,0.8466826538768986,0.965079365079365,1.0,5
data/marbling_dataset/L5/27_jpg.rf.98feac7307ee3b5e574f5dbdca5ed155.jpg,100,73.54,251.27229465383974,4.0,8.0,17.0,47.75,2412.0,34.33659273505211,67.04633329686487,4.0,8.181980460882187,15.071067690849304,35.884775906801224,598.8843367099762,0.7690829688828394,0.22694806044056523,0.0,0.5933398152649489,0.8426097711811997,0.9776119402985075,1.0,5
data/marbling_dataset/L5/23_jpg.rf.915030d2074730161c9fae24beab2321.jpg,267,106.53558052434457,685.2322322214065,4.0,7.0,12.0,40.0,9265.0,43.34465775954143,191.4619893977834,4.0,7.656854152679443,13.071067690849304,28.970562398433685,2766.8338109254837,0.755060234194217,0.2157069774735292,0.0,0.5811928456159225,0.7857142857142857,1.0,1.0,5
data/marbling_dataset/L5/9_jpg.rf.e5507c5d8c18c33f1067ac5250e04056.jpg,165,61.28484848484848,154.25137094938086,4.0,7.0,16.0,41.0,1136.0,33.683025133971014,55.379616420004574,4.0,7.656854152679443,14.242640614509583,33.55634891986847,376.61731123924255,0.745611015773448,0.22723207687437666,0.0,0.5776293823038398,0.7894736842105263,0.9545454545454546,1.0,5
data/marbling_dataset/L5/17_jpg.rf.ca0b883cb5d08890eeb313c2c4de1411.jpg,64,61.734375,101.43545014261494,4.0,8.0,16.5,52.25,434.0,32.56355038098991,42.482901459904404,4.0,7.853553384542465,14.949747383594513,33.738329350948334,205.6812391281128,0.824919210198912,0.19957520674803972,0.3413793103448276,0.7225232198142415,0.8991525423728814,1.0,1.0,5
data/marbling_dataset/L5/0_jpg.rf.7636d91645b2005eb04280de9549cece.jpg,32,69.03125,165.64117541220082,4.0,7.0,10.5,26.25,627.0,39.468722604215145,83.84942363102262,4.0,8.181980460882187,10.535533845424652,17.606601536273956,380.43354618549347,0.7828037848822194,0.3096673343010418,0.0,0.71875,0.9428104575163399,1.0,1.0,5
data/marbling_dataset/L5/8_jpg.rf.1dc99d67eefac7357859d23dba4370e0.jpg,59,151.54237288135593,589.228435359031,4.0,7.0,16.0,55.0,4300.0,54.49435342772532,169.22509236431236,4.0,7.535533845424652,13.656854152679443,32.89949470758438,1248.1706953048706,0.8348102371188388,0.17972319424081054,0.2651007863740943,0.6996047430830039,0.8888888888888888,1.0,1.0,5
data/marbling_dataset/L5/11_jpg.rf.b1c37b84bb77923756a06b0449eea427.jpg,34,56.088235294117645,211.78625125591574,4.0,7.25,12.0,25.25,1248.0,24.249479872338913,48.12973672305729,4.0,7.621320307254791,12.828427076339722,25.313708186149597,287.4213534593582,0.8294225140915695,0.1843699971941753,0.25,0.7175324675324676,0.8708333333333333,1.0,1.0,5
data/marbling_dataset/L5/3_jpg.rf.9744dd3a9348403692b2cbf4c3001752.jpg,92,165.66304347826087,1091.578072063751,4.0,8.0,15.0,34.0,10236.0,44.03894731920698,164.93791102911374,4.0,8.681980460882187,13.656854152679443,25.31370821595192,1386.0285598039627,0.7868886160482731,0.2239255075558866,0.0,0.6666666666666666,0.8424317617866005,0.9772727272727273,1.0,5
data/marbling_dataset/L5/6_jpg.rf.7d312d9010e4b52d9ae6cd446564f461.jpg,71,230.74647887323943,1751.522690349415,4.0,6.0,10.0,18.0,14775.0,53.18206054895696,316.01336569019867,4.0,6.828427076339722,8.828427076339722,16.363960921764374,2673.034821987152,0.8425800575323392,0.21491647176759038,0.0,0.7379402189997041,0.9375,1.0,1.0,5
data/marbling_dataset/L5/26_jpg.rf.3f3387823ae155ceedf932ea96b0c179.jpg,142,189.80985915492957,1318.5931624762272,4.0,7.0,12.5,40.75,15517.0,52.3805377533738,224.2428001265813,4.0,7.656854152679443,12.485281229019165,27.75304815173149,2592.6916761398315,0.7985696911156026,0.21999890316809836,0.0,0.6692307692307692,0.8562822719449226,1.0,1.0,5
data/marbling_dataset/L5/4_jpg.rf.949e75708a00fe102d13837995063d97.jpg,133,113.6842105263158,991.268947760525,4.0,6.0,10.0,17.0,11397.0,40.62108040662636,241.07072552490197,4.0,6.2426406145095825,9.656854152679443,16.485281109809875,2735.8115128278732,0.8139856298145964,0.22715679156038612,0.14285714285714285,0.6666666666666666,0.9166666666666666,1.0,1.0,5
data/marbling_dataset/L5/7_jpg.rf.845682b61e4d95dac881c2e9e904bf32.jpg,31,52.225806451612904,84.63951389172765,4.0,6.0,19.0,38.0,334.0,29.805243365226254,39.905482714868505,4.828427076339722,6.535533845424652,14.828427076339722,24.020814955234528,186.40916061401367,0.8017688171901437,0.23694589503897717,0.25,0.6505102040816326,0.92,1.0,1.0,5
data/marbling_dataset/L5/2_jpg.rf.ac2d67bc639b3d88f275720a6c1c6f00.jpg,82,47.74390243902439,116.94039961076827,4.0,6.25,12.0,31.75,897.0,37.14721220150226,76.75919623201423,4.0,8.060660153627396,13.363960921764374,28.702795535326004,583.2274825572968,0.6506360953528526,0.28805348355075006,0.0,0.46745562130177515,0.6705426356589147,0.8971535982814178,1.0,5
data/marbling_dataset/L5/24_jpg.rf.9495cc9b58f581d226c5db6db4e06ba9.jpg,69,67.07246376811594,152.69166536449117,4.0,8.0,15.0,51.0,1099.0,36.777006778164186,59.297176121438696,4.0,8.0,15.656854152679443,38.3847758769989,381.4041075706482,0.7586298969094719,0.21114606261716942,0.3070452155625657,0.6099290780141844,0.7658227848101266,1.0,1.0,5
data/marbling_dataset/L5/5_jpg.rf.149b62ed0e8f6101d1108d2362095c60.jpg,67,150.26865671641792,934.3699316406907,4.0,7.0,12.0,30.0,7659.0,53.17694374696532,236.98941089860918,4.0,6.828427076339722,10.242640614509583,28.84924215078354,1941.8073389530182,0.7616773274066791,0.2284264459417203,0.31471389645776565,0.5631115459882583,0.7948717948717948,1.0,1.0,5
data/marbling_dataset/L5/16_jpg.rf.7ef02eef2524c257f5aaba3caee43774.jpg,158,193.8860759493671,656.5796915814885,4.0,7.25,22.0,105.0,6819.0,53.674695807921736,124.22344296605853,4.0,8.828427076339722,16.949747383594513,48.617009073495865,1305.2245174646378,0.7906183558335587,0.21635191269211657,0.0,0.685380782147113,0.8252399774138905,0.9674603174603175,1.0,5
data/marbling_dataset/L5/10_jpg.rf.7626eab1bdd86e1c043542d4de5e5cd3.jpg,24,100.54166666666667,309.4404457932958,4.0,5.75,12.5,28.25,1523.0,46.72923535108566,119.37466882702124,4.828427076339722,6.621320307254791,12.242640614509583,19.60660147666931,591.8132696151733,0.6925448043825079,0.26881575302496896,0.0,0.5846774193548387,0.751410014203566,0.8695175438596492,1.0,5
data/marbling_dataset/L6/8_jpg.rf.5e7e4e9c5281db6e89c00febd0005b14.jpg,20,1577.9,6990.934896443808,4.0,5.0,6.5,21.0,31279.0,116.39919825196266,465.37740865460705,4.0,5.853553384542465,7.414213538169861,16.096193999052048,2093.0306475162506,0.7407305893688987,0.3281618344963265,0.0,0.6652901785714286,0.8484848484848485,1.0,1.0,6
data/marbling_dataset/L6/22_jpg.rf.7376871e057671bde7cbce4fe7497434.jpg,4,23231.5,46416.33489408658,12.0,16.5,29.0,23244.0,92856.0,507.69774290919304,964.4738454832813,11.656854152679443,18.535533845424652,32.43502855300903,521.5972376167774,1954.2640603780746,0.8087942998543031,0.2839153771594538,0.3904761904761905,0.7538690476190476,0.922350504470511,0.9772757567057666,1.0,6
data/marbling_dataset/L6/5_jpg.rf.eba4dea902eaafb218e3cda708570edb.jpg,2,9584.5,13548.873034315437,4.0,4794.25,9584.5,14374.75,19165.0,344.6690465807915,481.778785955267,4.0,174.33452329039574,344.6690465807915,515.0035698711872,685.338093161583,0.9917254682978831,0.011701954955419763,0.9834509365957663,0.9875882024468248,0.9917254682978831,0.9958627341489416,1.0,6
data/marbling_dataset/L6/27_jpg.rf.ab207b6ac8b6c0b6f9d98e667d3e680e.jpg,54,1845.6666666666667,12346.523530250079,4.0,12.0,34.5,92.75,90777.0,119.49452218082216,556.1016310972363,4.0,11.949747383594513,24.485281229019165,41.49568858742714,4076.7719696760178,0.8090528103484539,0.1875877400302518,0.0,0.7322996738877242,0.8578643578643579,0.9353513459018047,1.0,6
data/marbling_dataset/L6/6_jpg.rf.e2942b03cf23a94e106234ca443d632e.jpg,56,88.03571428571429,167.23972606419198,5.0,9.75,19.0,57.0,808.0,36.91064567012446,52.40280251715788,5.414213538169861,8.828427076339722,17.949747323989868,30.617008954286575,244.50966620445251,0.839410462354455,0.16610166873843643,0.43273403595784254,0.7782451923076923,0.8761792452830188,1.0,1.0,6
data/marbling_dataset/L6/16_jpg.rf.8b4aa3b3745cf27e6f89eab6cda702e7.jpg,129,123.65116279069767,651.9628134904772,4.0,7.0,13.0,43.0,7309.0,47.03739563901295,136.33926825937246,4.0,7.656854152679443,12.485281229019165,28.727921843528748,1434.195079088211,0.7497016302761272,0.22707306901754343,0.0,0.5909090909090909,0.7727272727272727,1.0,1.0,6
data/marbling_dataset/L6/18_jpg.rf.03cd80be36d907815b53ef39918fecc3.jpg,24,82.75,196.67325584638445,4.0,8.5,14.5,34.5,818.0,39.12047819793224,72.84661557724411,4.0,9.121320307254791,15.48528128862381,26.89949470758438,296.63455605506897,0.7573968071633672,0.19604931887471713,0.3035949145111793,0.6431888544891641,0.7519181585677749,0.8974137931034483,1.0,6
data/marbling_dataset/L6/25_jpg.rf.832bf244277b3ed67675f9d7757b3352.jpg,98,316.6938775510204,1287.5580051644897,4.0,17.0,37.0,126.25,11335.0,70.62452818179617,170.29053744474007,4.0,14.303300768136978,22.60660147666931,52.21320307254791,1295.8275499343872,0.8029235766905007,0.18476463222636305,0.0,0.7399395161290322,0.8466880341880342,0.9427083333333333,1.0,6
data/marbling_dataset/L6/14_jpg.rf.eb25fcceb88d90b57b88332e21fb60f6.jpg,128,53.71875,104.34036803449949,4.0,8.0,15.5,46.0,755.0,32.59171538054943,48.0954711638026,4.0,8.242640614509583,14.656854152679443,32.935028582811356,321.7056243419647,0.7496179627626655,0.20809323689365633,0.0,0.5993506493506493,0.75,0.9513888888888888,1.0,6
data/marbling_dataset/L6/19_jpg.rf.969feaf86711b6724a6342811321bcf3.jpg,24,37.916666666666664,79.21293079918897,4.0,6.75,12.0,20.0,346.0,23.192387968301773,29.37082153313273,4.0,7.267766922712326,11.828427076339722,20.106601506471634,110.66904675960541,0.7936404820774922,0.26080462863716786,0.28,0.6254396821261073,0.9205882352941177,1.0,1.0,6
data/marbling_dataset/L6/0_jpg.rf.4b1c5534b25cee9ded5da2c77671228c.jpg,32,431.53125,2199.581499555196,4.0,6.75,10.0,24.75,12465.0,64.90850868448615,224.62010825719895,4.0,7.060660153627396,11.41421353816986,20.04594138264656,1265.27625310421,0.8106655403770386,0.20539757122714558,0.361198738170347,0.6408730158730159,0.8660714285714286,1.0,1.0,6
data/marbling_dataset/L6/21_jpg.rf.dbc90f46370527838be44a02e27de0d3.jpg,48,1268.4583333333333,8530.235059389614,4.0,6.0,15.0,34.5,59135.0,84.67877219369014,420.45822367562283,4.0,7.414213538169861,13.70710676908493,30.117008864879608,2931.2043073177338,0.6925949459110545,0.28666297610684716,0.0,0.5335800438596491,0.7255639097744361,0.9494047619047619,1.0,6
data/marbling_dataset/L6/15_jpg.rf.92eeb65b6837614f8ff571d85920f376.jpg,93,55.634408602150536,134.11090356623865,4.0,8.0,16.0,47.0,793.0,30.856397772348057,52.14166481994523,4.0,8.828427076339722,15.071067571640015,32.97056233882904,366.5756813287735,0.7555328282870578,0.20607593438598576,0.0,0.6,0.7846153846153846,0.9444444444444444,1.0,6
data/marbling_dataset/L6/2_jpg.rf.be19ec878aac88b53449855c82279677.jpg,2,10110.0,14289.213834217753,6.0,5058.0,10110.0,15162.0,20214.0,439.1457052230835,610.560530844372,7.414213538169861,223.27995938062668,439.1457052230835,655.0114510655403,870.8771969079971,0.8528476589797345,0.14544855418746352,0.75,0.8014238294898672,0.8528476589797345,0.9042714884696017,0.9556953179594689,6
data/marbling_dataset/L6/7_jpg.rf.075fb5c0123d79d5dbb479d608e77938.jpg,100,56.48,200.10322992461323,4.0,6.0,11.0,28.0,1807.0,35.50972982287407,99.77820024346563,4.0,6.828427076339722,11.363960921764374,29.55634891986847,931.6193993091583,0.7289007557048817,0.2581650586073032,0.0,0.4947916666666667,0.8,1.0,1.0,6
data/marbling_dataset/L6/9_jpg.rf.63bfa765729f513af7e8ba9f66d2bd8e.jpg,72,187.375,1169.9753631389478,4.0,7.0,13.0,33.25,9897.0,58.125401289926636,280.2014552550286,4.0,7.414213538169861,11.242640614509583,22.545941293239594,2371.3119539022446,0.851567645550824,0.17408543439171723,0.3719072628152645,0.7211246200607904,0.9071428571428571,1.0,1.0,6
data/marbling_dataset/L6/11_jpg.rf.61b0e037197ed6e29f90676ec072816b.jpg,31,489.03225806451616,2215.293953163942,4.0,4.0,11.0,28.0,12313.0,86.95471688239805,280.16444959975905,4.0,5.414213538169861,9.41421353816986,20.192387998104095,1469.5087879896164,0.7779663051146442,0.26619597784752685,0.0,0.5228584622489032,0.9142857142857143,1.0,1.0,6
data/marbling_dataset/L6/1_jpg.rf.8744209aa8306fad98a1fa283e30c0aa.jpg,12,1626.1666666666667,5586.605309021559,4.0,6.0,11.0,20.75,19366.0,85.5500055551529,242.4723392317629,5.414213538169861,7.267766922712326,12.535533845424652,28.6317278444767,854.85995221138,0.6987032053901076,0.3216828051484833,0.0,0.6231060606060606,0.7663043478260869,0.946741108933072,1.0,6
data/marbling_dataset/L6/3_jpg.rf.768c74e31199a54d867e705423f8e4bb.jpg,13,1587.076923076923,5680.834980610076,4.0,5.0,7.0,14.0,20494.0,94.00164771080017,303.50323034049825,4.0,5.414213538169861,7.414213538169861,11.656854152679443,1103.837654709816,0.8627887064493276,0.2689421791584212,0.0,0.8378378378378378,0.9411764705882353,1.0,1.0,6
data/marbling_dataset/L6/26_jpg.rf.6191d3ca85e8850a63e0b76a30e6dae0.jpg,211,354.4265402843602,3392.6063429389214,4.0,8.0,19.0,51.0,48464.0,67.7563766128079,406.39376500301455,4.0,9.242640614509583,16.485281229019165,29.435028612613678,5638.478805184364,0.7786146960525331,0.2361459091459741,0.0,0.6702803549818476,0.8484848484848485,0.957427536231884,1.0,6
data/marbling_dataset/L6/10_jpg.rf.7cbe10cb0c0f3548939f4ecacbfd7513.jpg,84,61.95238095238095,242.0726717909267,4.0,6.0,10.5,26.5,2119.0,36.4140723205748,103.22763619840394,4.0,7.414213538169861,10.778174459934235,26.72792175412178,898.2051842212677,0.7240749483519051,0.2558267771255362,0.0,0.5251076040172167,0.75,1.0,1.0,6
data/marbling_dataset/L6/4_jpg.rf.8eb1c1bfd597ce2ff5e171b62cb0eecf.jpg,83,40.42168674698795,89.25670303201088,4.0,5.0,7.0,20.5,558.0,25.42007487509624,45.467225031562386,4.0,5.414213538169861,8.828427076339722,21.606601536273956,311.3208478689194,0.8033560409530142,0.2355957151350531,0.038461538461538464,0.6604469818283089,0.8666666666666667,1.0,1.0,6
data/marbling_dataset/L6/23_jpg.rf.943243d622ab55ef0ef41fd935ce3b09.jpg,54,583.9814814814815,3937.330450333359,4.0,6.25,12.5,45.5,28968.0,115.70493851988404,659.8915325088584,4.0,8.242640614509583,12.828427076339722,27.581475228071213,4865.7954795360565,0.7165119729988665,0.27311338759204595,0.0,0.5754583150707849,0.7373620907939953,0.943752594437526,1.0,6
data/marbling_dataset/L6/20_jpg.rf.a3b9de42281502477be3103ecdb51566.jpg,15,84.26666666666667,177.60086336126483,4.0,14.0,18.0,81.0,712.0,48.73787345091502,77.14140799841951,4.0,12.949747323989868,19.313708186149597,55.455843567848206,312.2914103269577,0.7003022404489432,0.2437607594429112,0.28062953995157386,0.5141287284144427,0.7142857142857143,0.9173669467787114,1.0,6
data/marbling_dataset/L6/24_jpg.rf.3f6e7a99f9910dc0025405b1e8a5937e.jpg,17,2474.470588235294,10041.091020885424,4.0,9.0,21.0,34.0,41439.0,155.1769617094713,542.7288729775736,4.0,8.0,17.071067690849304,29.071067690849304,2259.0306466817856,0.71825214249245,0.31882234086807665,0.0,0.6967213114754098,0.7692307692307693,1.0,1.0,6
data/marbling_dataset/L6/17_jpg.rf.aaa59f3f2943d488b61acb7839664bcf.jpg,20,59.8,96.44938678149444,4.0,7.5,17.0,54.25,307.0,32.10573924183846,36.96347645637901,4.828427076339722,7.303300768136978,16.778174459934235,37.67766919732094,123.11269736289978,0.7346989903648249,0.21081241614610668,0.3333333333333333,0.5694935390233625,0.719311377245509,1.0,1.0,6
data/marbling_dataset/L6/12_jpg.rf.879a8dd008df4431084c195f94a90993.jpg,85,54.705882352941174,106.45978712410525,4.0,8.0,18.0,48.0,642.0,29.7732490160886,45.54562977561827,4.0,8.828427076339722,14.242640614509583,28.97056245803833,278.1076452732086,0.8323648573566673,0.20515953956060734,0.0,0.8,0.8947368421052632,1.0,1.0,6
data/marbling_dataset/L6/13_jpg.rf.def2810bff4773ee59d4059e833a1d11.jpg,57,150.01754385964912,237.36345633016577,4.0,18.0,63.0,156.0,1131.0,49.75301972397587,59.043822195084545,5.414213538169861,14.485281229019165,29.899494767189026,57.94112479686737,326.2914102077484,0.8215252658131664,0.17244421696126536,0.0,0.7291666666666666,0.8571428571428571,0.9302325581395349,1.0,6
data/marbling_dataset/L7/18_jpg.rf.459deb85db5fa63b057cf4c31c25e014.jpg,85,353.6470588235294,2631.758775971302,4.0,8.0,14.0,25.0,24256.0,77.47119434020098,423.77025742231996,4.0,8.242640614509583,13.656854152679443,22.485281229019165,3891.673552274704,0.7784319696984497,0.2016824524969735,0.0,0.648854961832061,0.8222222222222222,0.9444444444444444,1.0,7
data/marbling_dataset/L7/6_jpg.rf.3c180fcc2104c76b7e720ad1019b0097.jpg,100,49.64,116.39166897188393,4.0,8.0,16.0,32.25,793.0,29.742480260133743,56.00707216052522,4.0,8.242640614509583,14.485281229019165,23.899494767189026,340.4924212694168,0.8062760478029604,0.2415728020966312,0.0,0.6813636363636364,0.9069264069264069,1.0,1.0,7
data/marbling_dataset/L7/12_jpg.rf.8291fd501e9d37989bc2514264f27132.jpg,22,82.63636363636364,150.63249047316182,4.0,8.25,13.0,44.5,565.0,36.61527902429754,46.008009150918916,4.0,8.389087229967117,15.778174459934235,37.702795535326004,165.09545242786407,0.7315221488757483,0.23578406055290937,0.35,0.548130547482523,0.753125,0.9821428571428572,1.0,7
data/marbling_dataset/L7/24_jpg.rf.9023e8de375ebd0c85ff90cae2ebf4cb.jpg,170,207.1764705882353,1629.3234460200904,4.0,7.0,18.0,55.0,21168.0,65.4322024212164,370.0155567073019,4.0,8.242640614509583,14.949747383594513,33.17766922712326,4805.944751858711,0.7435651046314291,0.24136550627926137,0.0,0.5801149631758578,0.798989898989899,0.9503968253968254,1.0,7
data/marbling_dataset/L7/16_jpg.rf.c7134a61df49fc261d7551dc19d8c78b.jpg,57,331.859649122807,1809.9123147524942,4.0,11.0,35.0,81.0,13669.0,79.36689871863315,318.7271628823502,4.0,10.828427076339722,27.55634880065918,42.38477575778961,2419.6622375249863,0.7740474365753421,0.21161688956891186,0.0,0.6964285714285714,0.827027027027027,0.8928571428571429,1.0,7
data/marbling_dataset/L7/9_jpg.rf.1e37bf44da4580d845c61cc9ee153ce0.jpg,51,152.6078431372549,612.0983279974346,4.0,5.0,12.0,36.0,4149.0,53.43681295245302,171.64971887437923,4.0,5.414213538169861,12.0,22.727921783924103,1163.442773103714,0.8013019750576005,0.2687044786684149,0.0,0.6051742344244984,0.9215686274509803,1.0,1.0,7
data/marbling_dataset/L7/30_jpg.rf.f39473c34e4cfe4f53e39eaab2fe565c.jpg,30,1196.0666666666666,6472.197984767075,4.0,6.0,8.0,18.0,35464.0,128.4053933262825,635.7871543182393,4.0,6.828427076339722,8.121320307254791,16.071067690849304,3494.2967948913574,0.8580276626731889,0.17010020415685143,0.4,0.7693371857649894,0.9226305609284333,1.0,1.0,7
data/marbling_dataset/L7/13_jpg.rf.6363ecc1ab36499d2a9fdd1541345a65.jpg,25,40.96,54.2835763990055,4.0,11.0,17.0,36.0,205.0,29.026155562400817,29.63479897292225,4.828427076339722,9.656854152679443,15.313708305358887,31.798989415168762,109.01219236850739,0.7533044736727474,0.22591232655224705,0.2727272727272727,0.6,0.7983870967741935,0.9444444444444444,1.0,7
data/marbling_dataset/L7/17_jpg.rf.0c7b80b6bf5d08bb6cec48c6fd0be8f4.jpg,120,609.3916666666667,5618.428088873785,4.0,6.0,15.0,64.0,61575.0,93.23490046958129,609.1297533178022,4.0,7.414213538169861,14.071067690849304,40.20279550552368,6672.666744589806,0.7409765885730503,0.25141524252585545,0.0,0.6012061677329131,0.7994169096209913,1.0,1.0,7
data/marbling_dataset/L7/11_jpg.rf.2eda3382ab65ff180e9171dbda67088a.jpg,38,167.07894736842104,563.6232391953193,4.0,5.0,13.0,46.5,3323.0,60.425654448960955,179.78536988916258,4.0,5.414213538169861,12.242640614509583,30.2634556889534,1087.2590078115463,0.8064445245635213,0.256806277346484,0.0,0.6306352459016393,0.9242857142857144,1.0,1.0,7
data/marbling_dataset/L7/7_jpg.rf.869ef00124609d6ab0a51fa99d2afd67.jpg,103,135.97087378640776,1054.8431298326361,4.0,6.0,10.0,23.5,10709.0,43.90849646318306,230.29761777592344,4.0,6.828427076339722,10.828427076339722,22.071067690849304,2335.4124586582184,0.7694378142730943,0.21126925611505326,0.16666666666666666,0.6262254901960784,0.8,1.0,1.0,7
data/marbling_dataset/L7/19_jpg.rf.7d944469fe1fb848920006e5e6c701ad.jpg,138,427.6159420289855,3599.719665326882,4.0,7.0,15.5,53.0,42051.0,89.12763465919356,551.319996213181,4.0,8.20710676908493,14.363960921764374,38.65254282951355,6427.453539729118,0.7641399098725536,0.20998650163602994,0.0,0.6190159574468085,0.8,1.0,1.0,7
data/marbling_dataset/L7/32_jpg.rf.1ef33ccfc5b2b7481988f691b1212e97.jpg,135,407.3259259259259,3118.8252903115635,4.0,9.0,19.0,65.0,34583.0,85.32373971320965,463.9309822764178,4.0,8.828427076339722,15.656854152679443,32.849242210388184,4838.381261706352,0.8026899281561964,0.19956387698903535,0.0,0.7049411764705882,0.85,1.0,1.0,7
data/marbling_dataset/L7/10_jpg.rf.6d35f45db143a54bc629cebecbab6896.jpg,42,169.35714285714286,511.9023735730148,4.0,8.0,18.0,91.5,3074.0,57.4793628567741,135.49000203536107,4.0,8.242640614509583,15.363960921764374,39.202795535326004,813.026472568512,0.8212026130373472,0.1860061396595872,0.29197572488199597,0.6887868229331644,0.8573502722323049,1.0,1.0,7
